,timestamp,price
0,2025-10-28 10:05:10.629,114517.38704647879
1,2025-10-28 11:02:00.825,114582.85223859442
2,2025-10-28 12:01:58.518,114330.19264699018
3,2025-10-28 13:06:17.115,114579.63972598457
4,2025-10-28 14:02:04.742,115370.86317531622
5,2025-10-28 15:01:43.446,115047.92316979246
6,2025-10-28 16:01:37.203,114680.98349398134
7,2025-10-28 17:02:11.444,115432.20899391148
8,2025-10-28 18:01:57.642,115390.24148231091
9,2025-10-28 19:01:54.870,114879.04201216743
10,2025-10-28 20:01:44.536,113794.77088444383
11,2025-10-28 21:01:42.923,112848.07396975305
12,2025-10-28 22:05:29.138,112996.28547098102
13,2025-10-28 23:01:51.870,113215.0370549014
14,2025-10-29 00:01:35.278,112950.34863259472
15,2025-10-29 01:00:23.266,112619.43698929879
16,2025-10-29 02:01:48.539,112442.13048264038
17,2025-10-29 03:00:37.601,112661.34220587023
18,2025-10-29 04:01:14.698,112553.70991070892
19,2025-10-29 05:01:20.334,112807.01104719764
20,2025-10-29 06:02:19.564,113053.19741122347
21,2025-10-29 07:01:28.024,113314.76255765892
22,2025-10-29 08:00:50.653,113559.64323800545
23,2025-10-29 09:01:38.239,113068.464139051
24,2025-10-29 10:00:21.666,113004.85818477189
25,2025-10-29 11:01:59.949,112901.12769806414
26,2025-10-29 12:02:19.901,113128.77700040374
27,2025-10-29 13:00:12.361,113208.25405094813
28,2025-10-29 14:02:09.000,112936.90520098753
29,2025-10-29 15:01:02.607,112462.75028238822
30,2025-10-29 16:01:38.543,111501.30810115003
31,2025-10-29 17:02:06.990,111227.7335586805
32,2025-10-29 18:01:53.601,111896.91803955882
33,2025-10-29 19:02:30.557,111126.90411123922
34,2025-10-29 20:01:44.328,110741.00143005645
35,2025-10-29 21:01:53.521,111491.36658136133
36,2025-10-29 22:01:55.617,111617.67472874184
37,2025-10-29 23:01:48.091,111207.3808796623
38,2025-10-30 00:01:33.924,110046.66925837283
39,2025-10-30 01:06:31.140,110317.09722878615
40,2025-10-30 02:01:46.459,110669.5906561477
41,2025-10-30 03:01:59.172,110896.71279230528
42,2025-10-30 04:03:45.183,110694.92533758724
43,2025-10-30 05:04:42.122,108604.31193374432
44,2025-10-30 06:01:51.639,110348.8065936701
45,2025-10-30 07:01:21.965,110931.4439411162
46,2025-10-30 08:00:45.151,111315.3215247364
47,2025-10-30 09:01:01.919,110762.13324946298
48,2025-10-30 10:01:39.610,110278.97570288778
49,2025-10-30 11:01:31.282,110096.7126707476
50,2025-10-30 12:01:47.826,109790.13078494355
51,2025-10-30 13:01:12.406,108331.49088121804
52,2025-10-30 14:02:20.608,107908.8997821788
53,2025-10-30 15:01:33.581,108244.98214482478
54,2025-10-30 16:01:35.625,107633.23250565244
55,2025-10-30 17:01:37.132,108008.58442649327
56,2025-10-30 18:01:10.077,107418.2317332118
57,2025-10-30 19:01:59.774,106985.72578963387
58,2025-10-30 20:01:26.921,106786.29956059155
59,2025-10-30 21:14:51.491,107569.21621221502
60,2025-10-30 22:01:56.790,107854.90572441464
61,2025-10-30 23:06:10.241,107811.51124016618
62,2025-10-31 00:02:23.070,108240.76528725718
63,2025-10-31 01:02:07.087,109387.53298510259
64,2025-10-31 02:01:58.180,109637.17189106879
65,2025-10-31 03:00:19.331,108900.12911986955
66,2025-10-31 04:02:01.055,109143.784374306
67,2025-10-31 05:01:56.364,110066.99802604332
68,2025-10-31 06:01:39.703,109832.92592530162
69,2025-10-31 07:01:11.061,109616.79036666283
70,2025-10-31 08:01:52.839,109368.86824190164
71,2025-10-31 09:01:31.164,109953.24259567405
72,2025-10-31 10:06:14.284,109825.51298072185
73,2025-10-31 11:00:41.432,109827.01230324224
74,2025-10-31 12:01:08.562,110325.2676562982
75,2025-10-31 13:02:40.556,109710.11918384078
76,2025-10-31 14:00:54.401,110063.44098949703
77,2025-10-31 15:01:33.542,110588.71583789948
78,2025-10-31 16:01:31.982,110323.49114110022
79,2025-10-31 17:01:06.568,109076.4948704497
80,2025-10-31 18:01:16.681,109260.98083560332
81,2025-10-31 19:01:40.715,109297.6374691829
82,2025-10-31 20:01:09.872,109935.67395777338
83,2025-10-31 21:01:57.945,109423.68231965421
84,2025-10-31 22:01:22.968,109554.25982985727
85,2025-10-31 23:01:29.839,109571.26180211104
86,2025-11-01 00:01:35.221,109573.90555629115
87,2025-11-01 01:01:35.977,109633.20394742656
88,2025-11-01 02:01:52.384,109717.24113095991
89,2025-11-01 03:00:56.113,109737.30627746301
90,2025-11-01 04:02:34.311,110082.93634309991
91,2025-11-01 05:06:30.222,110129.12247259208
92,2025-11-01 06:01:44.553,110124.53504506861
93,2025-11-01 07:01:27.560,109931.10405282541
94,2025-11-01 08:01:14.797,110017.09767500978
95,2025-11-01 09:02:05.521,110159.76614442114
96,2025-11-01 10:01:14.015,109919.60407942254
97,2025-11-01 11:07:31.814,110109.54311950356
98,2025-11-01 12:01:35.785,110082.74373849711
99,2025-11-01 13:01:36.558,109985.33850776782
100,2025-11-01 14:06:34.955,109909.42379420102
101,2025-11-01 15:01:45.106,109850.43699837709
102,2025-11-01 16:02:19.121,110123.15150840105
103,2025-11-01 17:01:15.818,110433.81730690403
104,2025-11-01 18:01:22.228,110211.91277441476
105,2025-11-01 19:01:05.343,110328.64617927653
106,2025-11-01 20:01:23.421,110277.9913786109
107,2025-11-01 21:02:19.575,110387.56264844722
108,2025-11-01 22:01:43.749,110015.89644154096
109,2025-11-01 23:01:23.125,110026.69447298996
110,2025-11-02 00:02:18.020,110066.94174051797
111,2025-11-02 01:01:22.452,109932.61994701959
112,2025-11-02 02:01:56.081,109953.55798231489
113,2025-11-02 03:04:44.302,109967.13702875398
114,2025-11-02 04:01:03.966,110006.75161801101
115,2025-11-02 05:01:20.129,110505.72505906872
116,2025-11-02 06:01:19.654,110444.5484553532
117,2025-11-02 07:01:52.707,110658.13518089944
118,2025-11-02 08:00:54.136,110883.20944824758
119,2025-11-02 09:02:01.768,110778.32348894267
120,2025-11-02 10:00:13.238,110596.23194748371
121,2025-11-02 11:01:34.946,110391.52172986242
122,2025-11-02 12:01:55.141,111057.64793364429
123,2025-11-02 13:03:13.784,110688.82532962412
124,2025-11-02 14:01:57.990,110481.94435751066
125,2025-11-02 15:00:44.665,110372.81685863339
126,2025-11-02 16:02:11.952,110211.2339874412
127,2025-11-02 17:02:12.188,110052.69360433816
128,2025-11-02 18:01:27.577,110076.2963719595
129,2025-11-02 19:01:44.763,110290.60648211652
130,2025-11-02 20:06:02.570,110153.50675474871
131,2025-11-02 21:01:51.877,110059.12871605546
132,2025-11-02 22:01:23.229,110024.17454330286
133,2025-11-02 23:01:24.645,109715.8643029032
134,2025-11-03 00:01:44.627,110650.2092823146
135,2025-11-03 01:01:14.193,110018.317867804
136,2025-11-03 02:01:27.898,109635.30840416232
137,2025-11-03 03:02:01.852,108986.50138920068
138,2025-11-03 04:01:26.325,107960.96906385706
139,2025-11-03 05:01:39.212,107936.88490722963
140,2025-11-03 06:01:17.472,107571.49051149774
141,2025-11-03 07:00:18.060,107421.10889005783
142,2025-11-03 08:01:07.947,107533.41546387474
143,2025-11-03 09:02:03.684,107485.27763737425
144,2025-11-03 10:01:55.288,107098.27941759853
145,2025-11-03 11:00:06.921,107221.82336402568
146,2025-11-03 12:01:52.745,107778.50595672156
147,2025-11-03 13:01:44.854,107819.07564597504
148,2025-11-03 14:01:59.347,107993.55839394528
149,2025-11-03 15:01:14.313,108030.11548756582
150,2025-11-03 16:00:35.420,105802.32388987354
151,2025-11-03 17:02:30.929,106575.48692061796
152,2025-11-03 18:07:39.623,107516.83881123543
153,2025-11-03 19:01:06.835,106990.1568862012
154,2025-11-03 20:01:48.619,107144.57701710037
155,2025-11-03 21:01:53.862,106434.31724984784
156,2025-11-03 22:03:55.506,106767.96027114005
157,2025-11-03 23:00:57.330,106436.50508904329
158,2025-11-04 00:01:38.487,106521.08673825761
159,2025-11-04 01:01:55.679,106525.49363967453
160,2025-11-04 02:01:00.940,107031.07828710617
161,2025-11-04 03:01:47.529,106544.91673767386
162,2025-11-04 04:26:48.458,107006.67993352086
163,2025-11-04 05:01:37.525,106740.9220707469
164,2025-11-04 06:02:01.088,104495.10034240519
165,2025-11-04 07:01:56.269,104662.08300822478
166,2025-11-04 08:01:58.132,104499.67618718465
167,2025-11-04 09:01:30.230,103968.27278517361
168,2025-11-04 10:02:07.065,103683.17783465057
169,2025-11-04 11:13:13.466,103878.8890681683
170,2025-11-04 12:00:43.574,104515.63087759502
171,2025-11-04 13:00:38.525,103921.77781269916
172,2025-11-04 14:01:40.901,103986.98190866993
173,2025-11-04 15:01:59.450,104493.56809229
174,2025-11-04 16:01:40.017,103688.15994227816
175,2025-11-04 17:00:42.394,102197.51890859473
176,2025-11-04 18:01:57.735,101087.14972322472
177,2025-11-04 19:06:11.540,101323.61811871242
178,2025-11-04 20:01:43.898,100646.68432249104
179,2025-11-04 21:01:52.514,100636.32354832368
180,2025-11-04 22:02:01.029,99607.01075510254
181,2025-11-04 23:00:56.959,101168.08182774446
182,2025-11-05 00:00:52.526,101480.76659609629
183,2025-11-05 01:01:44.676,100597.77032324848
184,2025-11-05 02:01:46.013,100550.26711207266
185,2025-11-05 03:01:38.146,101388.76296014924
186,2025-11-05 04:04:39.108,102128.211157246
187,2025-11-05 05:01:18.089,101969.69331492866
188,2025-11-05 06:02:06.285,101772.01348925575
189,2025-11-05 07:02:09.056,102033.240675827
190,2025-11-05 08:01:53.306,101999.4559589914
191,2025-11-05 09:00:25.088,101773.61102518206
192,2025-11-05 10:01:49.493,101933.7303540105
193,2025-11-05 11:00:48.719,101387.2583128507
194,2025-11-05 12:01:07.820,102042.61664345585
195,2025-11-05 13:01:13.683,102637.53102512867
196,2025-11-05 14:02:09.769,103178.71392918345
197,2025-11-05 15:01:43.467,103254.86103548636
198,2025-11-05 16:02:01.452,103656.46567931224
199,2025-11-05 17:01:30.271,103925.91690514336
200,2025-11-05 18:05:51.605,103800.78962815827
201,2025-11-05 19:01:38.377,104346.43586243482
202,2025-11-05 20:00:50.209,104037.50946331791
203,2025-11-05 21:01:59.103,103880.5646805363
204,2025-11-05 22:00:25.195,103664.70414009251
205,2025-11-05 23:01:43.827,103731.59710288851
206,2025-11-06 00:00:22.183,103877.95965955159
207,2025-11-06 01:01:34.036,103639.47702996855
208,2025-11-06 02:01:39.070,103412.82979594373
209,2025-11-06 03:01:20.840,103356.79597853754
210,2025-11-06 04:00:21.415,103654.67019229465
211,2025-11-06 05:02:08.846,103932.89522342409
212,2025-11-06 06:01:43.199,103108.69042491789
213,2025-11-06 07:01:38.160,103321.41575225303
214,2025-11-06 08:01:40.055,103076.45602196058
215,2025-11-06 09:01:37.212,103153.12828697833
216,2025-11-06 10:01:33.155,102934.65773328801
217,2025-11-06 11:01:51.373,103157.23179932697
218,2025-11-06 12:02:14.683,103173.53022259961
219,2025-11-06 13:01:43.126,102491.2141849583
220,2025-11-06 14:01:48.140,103357.38932054461
221,2025-11-06 15:01:44.281,102154.94026040785
222,2025-11-06 16:00:00.233,102005.61693405536
223,2025-11-06 17:01:51.829,100982.74301592483
224,2025-11-06 18:01:15.007,101734.8589507412
225,2025-11-06 19:02:10.807,101999.13845655147
226,2025-11-06 20:02:04.605,101276.82758684293
227,2025-11-06 21:01:44.036,100899.81657202521
228,2025-11-06 22:06:31.279,101057.8584929035
229,2025-11-06 23:01:21.529,101313.84894808239
230,2025-11-07 00:01:40.592,101322.6402945857
231,2025-11-07 01:01:31.937,101458.11927364433
232,2025-11-07 02:01:43.477,101185.58654734504
233,2025-11-07 03:01:44.627,101743.90791378342
234,2025-11-07 04:01:24.359,101900.48469435416
235,2025-11-07 05:06:44.740,101992.14307285684
236,2025-11-07 06:01:18.377,102379.79412139188
237,2025-11-07 07:01:09.891,101828.44391191726
238,2025-11-07 08:01:45.580,101944.91052873195
239,2025-11-07 09:00:29.941,101442.58822995886
240,2025-11-07 10:01:46.531,100843.76636135658
241,2025-11-07 11:01:45.904,100653.82067494563
242,2025-11-07 12:01:17.548,100379.85016954866
243,2025-11-07 13:01:45.927,99376.95023489367
244,2025-11-07 14:02:13.451,100349.33961029815
245,2025-11-07 15:02:02.593,100576.81553428677
246,2025-11-07 16:01:14.958,100870.55029636277
247,2025-11-07 17:02:23.707,101051.07699155441
248,2025-11-07 18:01:29.126,101941.67780129392
249,2025-11-07 19:01:41.731,102500.57328926233
250,2025-11-07 20:02:02.974,103155.89162341185
251,2025-11-07 21:01:41.024,103697.33774117324
252,2025-11-07 22:01:58.938,103654.14505829246
253,2025-11-07 23:01:50.796,103679.45665090723
254,2025-11-08 00:01:19.318,103396.084215925
255,2025-11-08 01:02:05.385,102715.4539446828
256,2025-11-08 02:01:48.794,102982.31416998322
257,2025-11-08 03:01:43.352,102760.76725917646
258,2025-11-08 04:05:59.275,102634.83000856158
259,2025-11-08 05:01:37.599,102449.98562373393
260,2025-11-08 06:06:09.462,102243.34448259883
261,2025-11-08 07:02:05.538,102202.7848106458
262,2025-11-08 08:01:29.807,102297.36217714153
263,2025-11-08 09:01:23.821,102438.90703081318
264,2025-11-08 10:01:26.879,102289.86488673152
265,2025-11-08 11:01:04.587,102451.7651944155
266,2025-11-08 12:02:10.440,101759.0034350087
267,2025-11-08 13:03:35.656,101992.14515181544
268,2025-11-08 14:01:16.565,101892.91438922462
269,2025-11-08 15:02:10.148,101849.10009853727
270,2025-11-08 16:06:09.019,101704.4483335384
271,2025-11-08 17:02:11.908,101711.32218806763
272,2025-11-08 18:01:18.435,101903.11995819483
273,2025-11-08 19:01:55.780,102105.1964717283
274,2025-11-08 20:07:02.779,101999.93243094803
275,2025-11-08 21:02:45.734,102046.14108260717
276,2025-11-08 22:01:49.541,102262.98727253689
277,2025-11-08 23:01:41.165,102371.4061315383
278,2025-11-09 00:01:15.550,102290.13714655167
279,2025-11-09 01:02:49.338,101773.3793240841
280,2025-11-09 02:02:13.919,102009.72966218833
281,2025-11-09 03:01:50.991,101712.74816529531
282,2025-11-09 04:04:02.487,101645.1231585367
283,2025-11-09 05:03:30.232,101688.26449602528
284,2025-11-09 06:04:34.672,101855.41775064683
285,2025-11-09 07:01:09.675,101744.83607202943
286,2025-11-09 08:09:18.768,101900.23463623768
287,2025-11-09 09:02:08.427,101984.64073315987
288,2025-11-09 10:01:20.180,101646.14999346313
289,2025-11-09 11:02:32.833,101819.95347249864
290,2025-11-09 12:02:38.736,102223.9911944868
291,2025-11-09 13:01:12.055,102061.25518361686
292,2025-11-09 14:06:29.482,102806.15548240683
293,2025-11-09 15:01:07.351,103002.90480594612
294,2025-11-09 16:00:15.404,103771.93748139605
295,2025-11-09 17:00:15.912,103808.8719909636
296,2025-11-09 18:02:48.849,103590.01135878728
297,2025-11-09 19:01:16.940,104475.7039602516
298,2025-11-09 20:02:05.980,104763.27899819663
299,2025-11-09 21:06:26.051,104592.07380618309
300,2025-11-09 22:01:59.886,104492.78935706745
301,2025-11-09 23:01:04.032,104752.95053935901
302,2025-11-10 00:02:23.187,104709.67861656273
303,2025-11-10 01:07:45.239,106437.47072004834
304,2025-11-10 02:02:12.187,105795.36933793766
305,2025-11-10 03:02:35.889,105830.74189620472
306,2025-11-10 04:02:03.602,106063.26019488835
307,2025-11-10 05:01:25.394,106137.42909984663
308,2025-11-10 06:03:01.064,106051.34711837734
309,2025-11-10 07:03:30.999,106182.45857867075
310,2025-11-10 08:03:31.580,106389.41846695701
311,2025-11-10 09:05:00.036,105994.61417480832
312,2025-11-10 10:03:56.164,106322.74289214246
313,2025-11-10 11:03:18.938,105974.97621353867
314,2025-11-10 12:00:06.325,106217.53869865701
315,2025-11-10 13:07:02.250,106010.3657815943
316,2025-11-10 14:03:21.198,106433.08662148254
317,2025-11-10 15:04:58.142,104886.70025464354
318,2025-11-10 16:02:50.379,104817.08621017814
319,2025-11-10 17:02:01.622,105081.47523179746
320,2025-11-10 18:02:15.835,105761.80228393292
321,2025-11-10 19:02:21.423,105749.51837137238
322,2025-11-10 20:02:44.867,105980.96858470592
323,2025-11-10 21:03:13.589,105832.62479511046
324,2025-11-10 22:00:29.216,105365.64531823278
325,2025-11-10 23:03:51.676,105962.37741033119
326,2025-11-11 00:02:46.589,105951.49599987874
327,2025-11-11 01:02:47.092,105802.9367867553
328,2025-11-11 02:01:46.713,106407.58784734254
329,2025-11-11 03:02:06.201,106562.39225208403
330,2025-11-11 04:01:10.970,106421.15700923627
331,2025-11-11 05:01:47.895,105704.19231300104
332,2025-11-11 06:02:59.112,105368.00290068945
333,2025-11-11 07:02:39.550,105125.37472552706
334,2025-11-11 08:04:14.784,104817.13681196816
335,2025-11-11 09:02:00.639,105069.62664948203
336,2025-11-11 10:03:28.050,104979.285239714
337,2025-11-11 11:02:13.305,105093.73634044589
338,2025-11-11 12:02:33.137,105259.74074906776
339,2025-11-11 13:03:12.218,104617.12066870801
340,2025-11-11 14:03:16.626,104365.67188177325
341,2025-11-11 15:01:01.707,104552.3502088678
342,2025-11-11 16:03:32.107,103443.40957523316
343,2025-11-11 17:00:57.203,103349.98145849447
344,2025-11-11 18:01:22.763,103333.89627874565
345,2025-11-11 19:02:08.476,103372.67792702756
346,2025-11-11 20:00:29.578,103132.12729788413
347,2025-11-11 21:02:00.781,102802.45077379714
348,2025-11-11 22:01:52.540,102667.41045135185
349,2025-11-11 23:01:48.552,103054.46565583264
350,2025-11-12 00:03:11.173,103112.21006199118
351,2025-11-12 01:02:38.889,102916.57378963697
352,2025-11-12 02:01:35.876,103289.24957936736
353,2025-11-12 03:02:15.678,103166.96340808774
354,2025-11-12 04:02:21.813,103342.08145942238
355,2025-11-12 05:02:16.408,103221.37966995685
356,2025-11-12 06:00:56.532,103339.0391440912
