,timestamp,price
357,2025-11-12 07:06:51.497,103334.61374251803
358,2025-11-12 08:02:21.094,103127.80344851015
359,2025-11-12 09:01:29.730,104113.8905824956
360,2025-11-12 10:03:13.853,104492.38331203924
361,2025-11-12 11:01:54.972,104863.66774656922
362,2025-11-12 12:02:00.923,104954.50621389574
363,2025-11-12 13:02:11.498,105006.07980042745
364,2025-11-12 14:02:32.911,105022.75744131194
365,2025-11-12 15:02:39.307,104075.71291390594
366,2025-11-12 16:02:50.664,102145.9531652112
367,2025-11-12 17:03:20.577,101444.67817036604
368,2025-11-12 18:02:16.464,101788.23430907767
369,2025-11-12 19:02:22.815,101504.32134664059
370,2025-11-12 20:00:39.012,101260.93984772495
371,2025-11-12 21:01:54.811,101630.51242062467
372,2025-11-12 22:02:41.843,101801.95999693112
373,2025-11-12 23:01:50.102,101913.3933023448
374,2025-11-13 00:01:07.184,101633.69431605682
375,2025-11-13 01:00:09.255,101876.29048795607
376,2025-11-13 02:01:21.090,101981.87201997676
377,2025-11-13 03:02:07.106,102054.40332264762
378,2025-11-13 04:03:34.865,102044.4931918434
379,2025-11-13 05:02:20.700,102073.42099658873
380,2025-11-13 06:01:36.463,103029.50743186369
381,2025-11-13 07:00:58.034,103562.66143693223
382,2025-11-13 08:01:47.909,103422.5006857592
383,2025-11-13 09:00:54.897,103690.14874445791
384,2025-11-13 10:02:22.249,102648.55558586399
385,2025-11-13 11:02:54.432,102954.65291006544
386,2025-11-13 12:01:16.512,103003.95298511222
387,2025-11-13 13:02:48.870,103114.55691491751
388,2025-11-13 14:04:08.631,102241.51278596486
389,2025-11-13 15:02:44.725,102691.14476975323
390,2025-11-13 16:01:09.692,101345.79363171961
391,2025-11-13 17:01:12.162,100550.22498409291
392,2025-11-13 18:02:45.047,99868.93466120417
393,2025-11-13 19:01:41.828,98499.58929937644
394,2025-11-13 20:03:22.855,98471.69742857604
395,2025-11-13 21:04:10.557,98191.1935047109
396,2025-11-13 22:01:56.588,98820.12839738459
397,2025-11-13 23:04:27.735,99564.31976292176
398,2025-11-14 00:02:37.270,99480.30709081261
399,2025-11-14 01:02:07.452,98848.80307501607
400,2025-11-14 02:07:05.459,99440.00117061166
401,2025-11-14 03:01:52.629,99577.62299959856
402,2025-11-14 04:01:51.428,99036.19227896446
403,2025-11-14 05:02:49.962,97848.91128621758
404,2025-11-14 06:02:01.723,97446.6368086517
405,2025-11-14 07:02:31.175,96564.41622007711
406,2025-11-14 08:02:41.805,97079.06996428588
407,2025-11-14 09:03:26.189,97312.89945759969
408,2025-11-14 10:07:46.527,96795.18129221586
409,2025-11-14 11:02:02.715,96920.28920656123
410,2025-11-14 12:02:36.694,95819.68691458952
411,2025-11-14 13:03:48.809,95296.60503081536
412,2025-11-14 14:02:06.895,95241.05644598886
413,2025-11-14 15:07:51.524,96362.58649575851
414,2025-11-14 16:02:09.678,96819.65495388838
415,2025-11-14 17:04:49.505,96955.42146983933
416,2025-11-14 18:03:40.956,95919.93121646653
417,2025-11-14 19:03:51.744,94949.47686170448
418,2025-11-14 20:03:57.876,95680.15817119366
419,2025-11-14 21:02:26.662,94283.3183775619
420,2025-11-14 22:01:18.042,94984.54902473916
421,2025-11-14 23:03:01.423,95035.6962076555
422,2025-11-15 00:02:52.211,94456.39368235337
423,2025-11-15 01:02:26.488,95056.92230653927
424,2025-11-15 02:04:17.829,95431.29146613317
425,2025-11-15 03:02:23.982,96031.12559501508
426,2025-11-15 04:03:35.883,96298.38479151065
427,2025-11-15 05:01:34.314,96047.4865729926
428,2025-11-15 06:01:06.514,96265.2502418558
429,2025-11-15 07:04:31.926,95977.49525466909
430,2025-11-15 08:02:27.870,96254.50899880087
431,2025-11-15 09:02:21.525,95694.22203843665
432,2025-11-15 10:01:34.278,95745.88184705628
433,2025-11-15 11:02:34.876,95927.01760474025
434,2025-11-15 12:01:53.008,95592.6216314951
435,2025-11-15 13:00:26.255,95757.82238627647
436,2025-11-15 14:03:39.841,96155.0958182461
437,2025-11-15 15:02:37.686,96169.90063933
438,2025-11-15 16:01:00.949,96286.03929229225
439,2025-11-15 17:01:23.523,96077.58959223628
440,2025-11-15 18:01:05.857,96138.6880384919
441,2025-11-15 19:03:51.002,95967.572134253
442,2025-11-15 20:01:33.621,95953.58805786683
443,2025-11-15 21:02:40.318,95157.1249287783
444,2025-11-15 22:01:47.620,95120.4666431176
445,2025-11-15 23:02:24.577,95462.10254025694
446,2025-11-16 00:01:19.676,95508.31019889197
447,2025-11-16 01:01:54.526,95491.49459334373
448,2025-11-16 02:00:45.218,95283.11168717957
449,2025-11-16 03:01:37.496,95798.1745545339
450,2025-11-16 04:01:16.201,95719.69705684323
451,2025-11-16 05:01:33.437,95737.46923754059
452,2025-11-16 06:01:53.228,95883.93213436472
453,2025-11-16 07:02:31.369,95880.5444536877
454,2025-11-16 08:02:47.762,95960.55565176814
455,2025-11-16 09:02:02.897,96034.67154571296
456,2025-11-16 10:01:53.564,96384.15305336655
457,2025-11-16 11:02:51.563,96389.5455878607
458,2025-11-16 12:01:13.930,95583.82063841003
459,2025-11-16 13:02:20.763,95761.64901782198
460,2025-11-16 14:02:01.278,95295.37788590851
461,2025-11-16 15:01:56.171,95509.26165829941
462,2025-11-16 16:06:20.812,94432.59007222761
463,2025-11-16 17:03:37.993,94271.52771677649
464,2025-11-16 18:03:08.858,94494.04826059942
465,2025-11-16 19:07:09.436,94075.74536272357
466,2025-11-16 20:02:18.314,93965.57751998551
467,2025-11-16 21:01:36.923,94163.5335376579
468,2025-11-16 22:02:08.332,93433.66694390765
469,2025-11-16 23:02:32.433,93901.72469574874
470,2025-11-17 00:02:16.306,94411.32947182967
471,2025-11-17 01:01:35.531,95018.70946669782
472,2025-11-17 02:01:37.001,94743.71910875349
473,2025-11-17 03:01:14.470,94883.08693368554
474,2025-11-17 04:01:10.722,95410.20980862057
475,2025-11-17 05:01:11.419,95029.56191622395
476,2025-11-17 06:00:52.901,95110.34739390132
477,2025-11-17 07:01:48.564,95112.63648226857
478,2025-11-17 08:01:11.497,95608.1449811907
479,2025-11-17 09:00:49.109,95539.03801113102
480,2025-11-17 10:01:16.550,95585.37736079912
481,2025-11-17 11:01:36.859,95591.41232025836
482,2025-11-17 12:01:41.332,95469.74759588263
483,2025-11-17 13:01:54.940,95284.34982777115
484,2025-11-17 14:01:57.739,93588.79918192723
485,2025-11-17 15:02:27.769,94710.62331700517
486,2025-11-17 16:01:35.860,94051.61340106626
487,2025-11-17 17:03:17.649,94211.88080708894
488,2025-11-17 18:01:15.116,92693.12140214864
489,2025-11-17 19:01:22.973,92535.84702652463
490,2025-11-17 20:02:06.749,91640.14882690794
491,2025-11-17 21:01:51.674,91833.22202819384
492,2025-11-17 22:02:03.633,91753.34576221506
493,2025-11-17 23:02:39.419,92134.03937002398
494,2025-11-18 00:01:34.625,92036.7255045672
495,2025-11-18 01:00:55.636,92021.6262095287
496,2025-11-18 02:02:10.693,91558.85615755047
497,2025-11-18 03:01:39.228,91092.76823678352
498,2025-11-18 04:01:47.723,90652.60810177954
499,2025-11-18 05:01:33.223,89455.50494356749
500,2025-11-18 06:05:54.243,90004.10028616714
501,2025-11-18 07:02:38.098,89621.24130250733
502,2025-11-18 08:01:56.965,90365.88164308696
503,2025-11-18 09:01:44.297,91196.77205831034
504,2025-11-18 10:02:52.579,91156.07950538011
505,2025-11-18 11:01:11.405,91317.66343989004
506,2025-11-18 12:02:13.744,91530.57805634485
507,2025-11-18 13:01:36.498,91392.17769914331
508,2025-11-18 14:01:12.741,91517.69831698827
509,2025-11-18 15:01:20.801,91339.4424845794
510,2025-11-18 16:02:46.154,92822.47774403078
511,2025-11-18 17:01:54.042,93375.36664950007
512,2025-11-18 18:01:52.275,93158.16472313125
513,2025-11-18 19:01:52.615,93403.70885600006
514,2025-11-18 20:01:59.848,92981.43569314104
515,2025-11-18 21:01:10.759,92777.62090866495
516,2025-11-18 22:03:03.756,92515.36707928116
517,2025-11-18 23:01:57.373,93145.7577097744
518,2025-11-19 00:01:44.645,92819.75921500899
519,2025-11-19 01:01:06.704,92400.18422112228
520,2025-11-19 02:00:35.202,92268.6107755994
521,2025-11-19 03:01:09.158,92658.36376897985
522,2025-11-19 04:01:53.748,91770.49379634741
523,2025-11-19 05:03:03.184,91181.02360657543
524,2025-11-19 06:02:47.314,90291.88158823938
525,2025-11-19 07:00:48.486,90908.6030740127
526,2025-11-19 08:01:27.159,91807.7811687458
527,2025-11-19 09:00:18.398,91376.60203924956
528,2025-11-19 10:03:04.409,91479.70896525517
529,2025-11-19 11:00:31.517,91261.52195996167
530,2025-11-19 12:01:10.256,91350.21955929743
531,2025-11-19 13:03:05.627,91665.72798785109
532,2025-11-19 14:00:19.706,91286.76471155703
533,2025-11-19 15:01:16.201,91639.4337567779
534,2025-11-19 16:03:08.628,90038.013016151
535,2025-11-19 17:02:11.122,89576.80899490738
536,2025-11-19 18:01:45.562,89177.53452917136
537,2025-11-19 19:03:04.964,89019.2154608275
538,2025-11-19 20:03:20.541,88762.88762887781
539,2025-11-19 21:03:07.134,89413.15734492631
540,2025-11-19 22:01:31.538,90565.04904823833
541,2025-11-19 23:01:45.765,90392.70214748924
542,2025-11-20 00:04:14.715,91408.3573343969
543,2025-11-20 01:02:23.494,91801.78214087617
544,2025-11-20 02:01:30.328,92482.24983082066
545,2025-11-20 03:01:25.312,92531.90340393817
546,2025-11-20 04:00:18.745,92385.45865520145
547,2025-11-20 05:01:43.021,92566.32055040535
548,2025-11-20 06:02:19.332,92570.04745042275
549,2025-11-20 07:01:26.889,91755.99350809936
550,2025-11-20 08:02:02.397,92166.86960066571
551,2025-11-20 09:03:45.504,92032.79480278557
552,2025-11-20 10:01:37.795,91818.1874727911
553,2025-11-20 11:02:11.620,91718.60185264867
554,2025-11-20 12:02:32.106,91901.93837343162
555,2025-11-20 13:00:13.320,91798.67091546213
556,2025-11-20 14:04:36.821,91464.54154179862
557,2025-11-20 15:01:41.218,90911.42408226829
558,2025-11-20 16:02:02.574,90092.09867123888
559,2025-11-20 17:02:33.059,87886.33968417272
560,2025-11-20 18:00:26.613,87122.85275038907
561,2025-11-20 19:01:07.027,86381.8144325911
562,2025-11-20 20:01:57.818,86519.06969182966
563,2025-11-20 21:01:57.998,86400.94338405883
564,2025-11-20 22:02:45.445,87438.47255599877
565,2025-11-20 23:07:50.285,87734.6972205648
566,2025-11-21 00:02:22.588,86649.97257918229
567,2025-11-21 01:02:02.878,87272.32453457452
568,2025-11-21 02:01:44.299,86942.8207129236
569,2025-11-21 03:01:27.161,85432.57790570673
570,2025-11-21 04:02:49.719,85723.30282625431
571,2025-11-21 05:02:56.964,85978.39064292405
572,2025-11-21 06:03:14.023,86049.25521434317
573,2025-11-21 07:01:56.281,85514.45658072259
574,2025-11-21 08:02:05.790,83851.27683702475
575,2025-11-21 09:01:23.646,83590.7005306836
576,2025-11-21 10:00:12.435,82175.40356149618
577,2025-11-21 11:00:13.145,82615.07551818955
578,2025-11-21 12:01:16.233,82221.7446749368
579,2025-11-21 13:00:38.206,83286.1225027911
580,2025-11-21 14:03:57.373,83864.23423540166
581,2025-11-21 15:03:59.329,84511.74291548287
582,2025-11-21 16:01:09.577,82884.30868211198
583,2025-11-21 17:01:23.509,84739.6255398434
584,2025-11-21 18:01:18.075,84913.0729874851
585,2025-11-21 19:01:02.233,84641.6139769286
586,2025-11-21 20:02:44.125,84168.35449595493
587,2025-11-21 21:00:59.563,84446.9737662883
588,2025-11-21 22:01:19.651,85208.562675287
589,2025-11-21 23:03:00.570,84164.15221203933
590,2025-11-22 00:06:52.952,85087.95256265256
591,2025-11-22 01:01:47.788,84632.32615262516
592,2025-11-22 02:01:11.349,85073.94428844296
593,2025-11-22 03:02:31.565,84411.49842860084
594,2025-11-22 04:03:07.690,84440.45929132821
595,2025-11-22 05:01:24.758,84171.02617057133
596,2025-11-22 06:02:15.116,84183.98087014584
597,2025-11-22 07:01:56.714,84608.1776959886
598,2025-11-22 08:01:38.837,84520.59868697087
599,2025-11-22 09:02:12.126,83955.54638486027
600,2025-11-22 10:02:49.596,83908.27229302817
601,2025-11-22 11:02:45.768,83573.94937207477
602,2025-11-22 12:05:58.488,84136.62092908195
603,2025-11-22 13:02:49.193,83811.1247896444
604,2025-11-22 14:02:06.349,83989.47324134705
605,2025-11-22 15:07:03.721,84424.11447950368
606,2025-11-22 16:01:57.907,84087.07644835964
607,2025-11-22 17:02:47.155,84589.41913440154
608,2025-11-22 18:00:01.685,84475.97663358059
609,2025-11-22 19:00:00.151,84547.88982444437
610,2025-11-22 20:01:04.263,84585.5004705877
611,2025-11-22 21:03:07.580,84392.63644908676
612,2025-11-22 22:02:05.194,84388.38816540038
613,2025-11-22 23:01:37.126,85095.90189021763
614,2025-11-23 00:06:57.390,84675.50764856212
615,2025-11-23 01:01:52.875,84926.95123377659
616,2025-11-23 02:01:33.435,85803.91615173663
617,2025-11-23 03:01:46.190,86048.76826682864
618,2025-11-23 04:03:29.555,86218.8691684945
619,2025-11-23 05:02:03.293,86493.0061086547
620,2025-11-23 06:01:56.280,86205.96710156095
621,2025-11-23 07:01:20.732,85877.58507132971
622,2025-11-23 08:02:11.612,85644.68716163798
623,2025-11-23 09:01:03.765,86100.51796890023
624,2025-11-23 10:03:05.702,86351.27694702415
625,2025-11-23 11:01:03.194,86026.91718597314
626,2025-11-23 12:01:35.583,86243.91516556634
627,2025-11-23 13:01:55.034,86586.77250157468
628,2025-11-23 14:02:37.460,86934.67772560028
629,2025-11-23 15:01:33.420,86513.35909072272
630,2025-11-23 16:06:50.833,87226.47681707368
631,2025-11-23 17:00:53.510,87096.8864583934
632,2025-11-23 18:07:43.548,86838.44324049076
633,2025-11-23 19:01:53.047,86981.9427005984
634,2025-11-23 20:03:23.363,87381.61979501754
635,2025-11-23 21:00:27.962,87459.00743553902
636,2025-11-23 22:01:43.997,87856.91104466101
637,2025-11-23 23:01:05.290,87854.91896866458
638,2025-11-24 00:02:13.715,86783.84766839583
639,2025-11-24 01:02:25.421,86628.2459764275
640,2025-11-24 02:01:38.720,86848.54665879114
641,2025-11-24 03:06:34.127,87498.4558089519
642,2025-11-24 04:01:44.812,87280.45777186136
643,2025-11-24 05:03:04.252,86752.70249543806
644,2025-11-24 06:02:53.968,87387.45679921281
645,2025-11-24 07:02:39.967,86844.70882045799
646,2025-11-24 08:01:55.934,87075.74513315319
647,2025-11-24 09:01:39.745,86764.94391947515
648,2025-11-24 10:02:19.655,85953.91955751604
649,2025-11-24 11:01:42.555,86001.79035541319
650,2025-11-24 12:01:52.847,86268.29336648472
651,2025-11-24 13:00:55.710,85957.05408472917
652,2025-11-24 14:00:37.688,86269.6656515316
653,2025-11-24 15:02:38.643,86192.31160547498
654,2025-11-24 16:01:37.296,86425.72745227045
655,2025-11-24 17:02:08.033,87219.59492448122
656,2025-11-24 18:01:58.882,88428.17629657475
657,2025-11-24 19:00:57.631,88599.03241522705
658,2025-11-24 20:01:24.461,88356.83122629141
659,2025-11-24 21:01:44.944,89111.75024576523
660,2025-11-24 22:01:50.553,88749.78735098541
661,2025-11-24 23:01:02.805,88631.71085966966
662,2025-11-25 00:01:27.963,88229.35740719768
663,2025-11-25 01:01:43.710,88139.41175889166
664,2025-11-25 02:00:41.477,87829.57652809896
665,2025-11-25 03:00:16.508,87759.23926010152
666,2025-11-25 04:01:47.150,87710.53378537255
667,2025-11-25 05:01:25.635,88416.26556192817
668,2025-11-25 06:01:12.025,88100.74473486726
669,2025-11-25 07:02:27.622,87851.67691247856
670,2025-11-25 08:01:01.499,87385.4867712119
671,2025-11-25 09:02:32.264,87126.88420569089
672,2025-11-25 10:02:51.850,87035.34816069364
673,2025-11-25 11:03:54.730,87349.3248932984
674,2025-11-25 12:01:47.714,87368.70154934759
675,2025-11-25 13:00:52.534,87488.65596440769
676,2025-11-25 14:01:53.066,86898.36528137974
677,2025-11-25 15:02:12.298,86396.68263644705
678,2025-11-25 16:00:42.786,86910.96082919533
679,2025-11-25 17:01:39.085,87078.39643422313
680,2025-11-25 18:07:55.357,87515.4235640805
681,2025-11-25 19:02:56.100,87228.88735414941
682,2025-11-25 20:02:50.689,86826.83681405816
683,2025-11-25 21:01:15.929,87340.34991860151
684,2025-11-25 22:01:05.601,86978.09855205339
685,2025-11-25 23:01:10.540,87594.72411303585
686,2025-11-26 00:00:39.104,87310.33159950442
687,2025-11-26 01:02:19.920,87519.74766739071
688,2025-11-26 02:02:17.495,87884.060172756
689,2025-11-26 03:01:44.287,87758.1678796271
690,2025-11-26 04:01:48.266,87091.71946980437
691,2025-11-26 05:02:11.688,87198.0485583665
692,2025-11-26 06:01:48.895,87533.46385277133
693,2025-11-26 07:01:48.642,87794.92494380343
694,2025-11-26 08:00:55.607,87888.58561715245
695,2025-11-26 09:01:05.284,87388.00383293368
696,2025-11-26 10:01:51.826,86805.57291021988
697,2025-11-26 11:01:58.890,86942.3183287508
698,2025-11-26 12:02:01.534,87016.31004378395
699,2025-11-26 13:02:09.436,86597.45451490527
700,2025-11-26 14:02:26.538,87032.2237573809
701,2025-11-26 15:01:49.916,86938.44033179866
702,2025-11-26 16:01:01.256,86900.39403850977
703,2025-11-26 17:01:09.751,87816.9620054015
704,2025-11-26 18:02:13.829,89679.636920768
705,2025-11-26 19:03:20.062,90135.4617095681
706,2025-11-26 20:02:04.772,89974.73440191097
707,2025-11-26 21:01:29.470,89892.71151639915
708,2025-11-26 22:01:09.927,90177.58874212035
709,2025-11-26 23:01:43.915,90249.96897580565
710,2025-11-27 00:02:09.946,90474.22677969698
711,2025-11-27 01:00:45.907,90443.99930725468
712,2025-11-27 02:01:50.868,90672.63665569115
713,2025-11-27 03:02:15.498,91587.21677348937
714,2025-11-27 04:03:17.999,91164.97533596179
715,2025-11-27 05:01:31.668,91263.33732195737
716,2025-11-27 06:01:53.908,90939.97388637412
717,2025-11-27 07:02:30.301,91200.42621055408
718,2025-11-27 08:01:05.939,91381.43807412974
719,2025-11-27 09:02:58.443,91478.05273667352
720,2025-11-27 10:20:02.000,91648.25847922848
