date,price,coin
2025-01-17 00:00:00,3.2435591355149156,ripple
2025-01-18 00:00:00,3.3071606262102122,ripple
2025-01-19 00:00:00,3.2791397325625398,ripple
2025-01-20 00:00:00,2.9594983276278826,ripple
2025-01-21 00:00:00,3.0942466604471988,ripple
2025-01-22 00:00:00,3.17189708695212,ripple
2025-01-23 00:00:00,3.165211637985352,ripple
2025-01-24 00:00:00,3.1221750787983638,ripple
2025-01-25 00:00:00,3.1030936929352904,ripple
2025-01-26 00:00:00,3.1112088914665423,ripple
2025-01-27 00:00:00,3.0173114670832017,ripple
2025-01-28 00:00:00,3.050802421938607,ripple
2025-01-29 00:00:00,3.0611147556516607,ripple
2025-01-30 00:00:00,3.0691756838533526,ripple
2025-01-31 00:00:00,3.1319365812312867,ripple
2025-02-01 00:00:00,3.0378089439522897,ripple
2025-02-02 00:00:00,2.8808649918084224,ripple
2025-02-03 00:00:00,2.5701343337873217,ripple
2025-02-04 00:00:00,2.692671869551836,ripple
2025-02-05 00:00:00,2.5396358959727894,ripple
2025-02-06 00:00:00,2.382739358632423,ripple
2025-02-07 00:00:00,2.3220918869431886,ripple
2025-02-08 00:00:00,2.392435922501591,ripple
2025-02-09 00:00:00,2.4256391631678023,ripple
2025-02-10 00:00:00,2.3984218500627317,ripple
2025-02-11 00:00:00,2.4205102148292257,ripple
2025-02-12 00:00:00,2.415999707081464,ripple
2025-02-13 00:00:00,2.471858085297504,ripple
2025-02-14 00:00:00,2.5469915483007073,ripple
2025-02-15 00:00:00,2.7396888464817004,ripple
2025-02-16 00:00:00,2.761982091436805,ripple
2025-02-17 00:00:00,2.7251894289423855,ripple
2025-02-18 00:00:00,2.657177556541445,ripple
2025-02-19 00:00:00,2.5598643991689105,ripple
2025-02-20 00:00:00,2.735199200390807,ripple
2025-02-21 00:00:00,2.692229831317779,ripple
2025-02-22 00:00:00,2.5717797656907977,ripple
2025-02-23 00:00:00,2.575864230459674,ripple
2025-02-24 00:00:00,2.5798851271909053,ripple
2025-02-25 00:00:00,2.276184020826259,ripple
2025-02-26 00:00:00,2.3223450440589835,ripple
2025-02-27 00:00:00,2.189561722001525,ripple
2025-02-28 00:00:00,2.198289525306682,ripple
2025-03-01 00:00:00,2.1465990447641925,ripple
2025-03-02 00:00:00,2.1894731626978965,ripple
2025-03-03 00:00:00,2.9400745785854188,ripple
2025-03-04 00:00:00,2.388920229250619,ripple
2025-03-05 00:00:00,2.457837324155463,ripple
2025-03-06 00:00:00,2.499863067769013,ripple
2025-03-07 00:00:00,2.5997307467157778,ripple
2025-03-08 00:00:00,2.380727791456965,ripple
2025-03-09 00:00:00,2.3242332249590425,ripple
2025-03-10 00:00:00,2.1362635270101267,ripple
2025-03-11 00:00:00,2.029057833175655,ripple
2025-03-12 00:00:00,2.169350707525431,ripple
2025-03-13 00:00:00,2.2417249293681443,ripple
2025-03-14 00:00:00,2.2504187411894,ripple
2025-03-15 00:00:00,2.3564128660327603,ripple
2025-03-16 00:00:00,2.392285579817487,ripple
2025-03-17 00:00:00,2.3009096388651695,ripple
2025-03-18 00:00:00,2.3408005213311123,ripple
2025-03-19 00:00:00,2.2893484606821164,ripple
2025-03-20 00:00:00,2.5520572493716633,ripple
2025-03-21 00:00:00,2.4346891248225995,ripple
2025-03-22 00:00:00,2.381259233831182,ripple
2025-03-23 00:00:00,2.3671814913704625,ripple
2025-03-24 00:00:00,2.4358937819105337,ripple
2025-03-25 00:00:00,2.4467862393977193,ripple
2025-03-26 00:00:00,2.4520786954901945,ripple
2025-03-27 00:00:00,2.349686594688749,ripple
2025-03-28 00:00:00,2.339530083958925,ripple
2025-03-29 00:00:00,2.2038347130132383,ripple
2025-03-30 00:00:00,2.1388622985209467,ripple
2025-03-31 00:00:00,2.135945706762188,ripple
2025-04-01 00:00:00,2.0905159571547878,ripple
2025-04-02 00:00:00,2.140991043686336,ripple
2025-04-03 00:00:00,2.030360837075233,ripple
2025-04-04 00:00:00,2.0641704630367608,ripple
2025-04-05 00:00:00,2.1277037304012105,ripple
2025-04-06 00:00:00,2.148561695180789,ripple
2025-04-07 00:00:00,1.9232068608073252,ripple
2025-04-08 00:00:00,1.8972731944488423,ripple
2025-04-09 00:00:00,1.791941720267648,ripple
2025-04-10 00:00:00,2.0504426400353335,ripple
2025-04-11 00:00:00,1.96981883924698,ripple
2025-04-12 00:00:00,2.0237864771088336,ripple
2025-04-13 00:00:00,2.156688589695265,ripple
2025-04-14 00:00:00,2.118179146058531,ripple
2025-04-15 00:00:00,2.127444298086899,ripple
2025-04-16 00:00:00,2.087166740701441,ripple
2025-04-17 00:00:00,2.0835198434155506,ripple
2025-04-18 00:00:00,2.0677436115822867,ripple
2025-04-19 00:00:00,2.062691684044618,ripple
2025-04-20 00:00:00,2.0855273823856817,ripple
2025-04-21 00:00:00,2.0747196454629124,ripple
2025-04-22 00:00:00,2.0806696781556395,ripple
2025-04-23 00:00:00,2.221159426695198,ripple
2025-04-24 00:00:00,2.217823599038466,ripple
2025-04-25 00:00:00,2.206600349886956,ripple
2025-04-26 00:00:00,2.1852873809524738,ripple
2025-04-27 00:00:00,2.1932493737799863,ripple
2025-04-28 00:00:00,2.2566771719971905,ripple
2025-04-29 00:00:00,2.2959679622378415,ripple
2025-04-30 00:00:00,2.2399407863578777,ripple
2025-05-01 00:00:00,2.1934727928877984,ripple
2025-05-02 00:00:00,2.2143085222346612,ripple
2025-05-03 00:00:00,2.2089170454344824,ripple
2025-05-04 00:00:00,2.188707355411367,ripple
2025-05-05 00:00:00,2.1580623583353407,ripple
2025-05-06 00:00:00,2.1371617409153263,ripple
2025-05-07 00:00:00,2.1553467775958843,ripple
2025-05-08 00:00:00,2.1289110212370352,ripple
2025-05-09 00:00:00,2.318857034757937,ripple
2025-05-10 00:00:00,2.34260418658349,ripple
2025-05-11 00:00:00,2.465515991652043,ripple
2025-05-12 00:00:00,2.3665185406774456,ripple
2025-05-13 00:00:00,2.5407166812994824,ripple
2025-05-14 00:00:00,2.5882656119238727,ripple
2025-05-15 00:00:00,2.552660064054796,ripple
2025-05-16 00:00:00,2.3780203600308965,ripple
2025-05-17 00:00:00,2.387491166631724,ripple
2025-05-18 00:00:00,2.352615765613394,ripple
2025-05-19 00:00:00,2.4178990437197814,ripple
2025-05-20 00:00:00,2.3808727609208282,ripple
2025-05-21 00:00:00,2.356578233921423,ripple
2025-05-22 00:00:00,2.4028996266349396,ripple
2025-05-23 00:00:00,2.4284164339274192,ripple
2025-05-24 00:00:00,2.2991928362328755,ripple
2025-05-25 00:00:00,2.3319094660057416,ripple
2025-05-26 00:00:00,2.3405861862412927,ripple
2025-05-27 00:00:00,2.3082922649115565,ripple
2025-05-28 00:00:00,2.3186677687774426,ripple
2025-05-29 00:00:00,2.2746048552552507,ripple
2025-05-30 00:00:00,2.2505538163676135,ripple
2025-05-31 00:00:00,2.1423194738068942,ripple
2025-06-01 00:00:00,2.177000081626197,ripple
2025-06-02 00:00:00,2.1802830722675224,ripple
2025-06-03 00:00:00,2.2004265864927537,ripple
2025-06-04 00:00:00,2.2486280245071963,ripple
2025-06-05 00:00:00,2.202322198067478,ripple
2025-06-06 00:00:00,2.0970164299223453,ripple
2025-06-07 00:00:00,2.163852346114403,ripple
2025-06-08 00:00:00,2.1779065492597427,ripple
2025-06-09 00:00:00,2.2629632981656744,ripple
2025-06-10 00:00:00,2.321075765224377,ripple
2025-06-11 00:00:00,2.305016386019404,ripple
2025-06-12 00:00:00,2.2701428874939213,ripple
2025-06-13 00:00:00,2.1954298391805,ripple
2025-06-14 00:00:00,2.148866270593598,ripple
2025-06-15 00:00:00,2.141891800480294,ripple
2025-06-16 00:00:00,2.166318490313782,ripple
2025-06-17 00:00:00,2.255537416572947,ripple
2025-06-18 00:00:00,2.1632317759396993,ripple
2025-06-19 00:00:00,2.1686830671349613,ripple
2025-06-20 00:00:00,2.166239439916603,ripple
2025-06-21 00:00:00,2.1201128146436803,ripple
2025-06-22 00:00:00,2.044379922195215,ripple
2025-06-23 00:00:00,2.013512764553698,ripple
2025-06-24 00:00:00,2.1640075102022664,ripple
2025-06-25 00:00:00,2.1890368617248566,ripple
2025-06-26 00:00:00,2.1839169388853152,ripple
2025-06-27 00:00:00,2.105597069865388,ripple
2025-06-28 00:00:00,2.140945561649059,ripple
2025-06-29 00:00:00,2.185743305637095,ripple
2025-06-30 00:00:00,2.2080779439640237,ripple
2025-07-01 00:00:00,2.2397868943055363,ripple
2025-07-02 00:00:00,2.171453605552325,ripple
2025-07-03 00:00:00,2.234339504341481,ripple
2025-07-04 00:00:00,2.2565985381225446,ripple
2025-07-05 00:00:00,2.220660517934634,ripple
2025-07-06 00:00:00,2.2177115630108464,ripple
2025-07-07 00:00:00,2.2711234551626793,ripple
2025-07-08 00:00:00,2.275084085302051,ripple
2025-07-09 00:00:00,2.3106154308712163,ripple
2025-07-10 00:00:00,2.405267395272407,ripple
2025-07-11 00:00:00,2.5456780481070833,ripple
2025-07-12 00:00:00,2.735777793849028,ripple
2025-07-13 00:00:00,2.7403085663356155,ripple
2025-07-14 00:00:00,2.836943449825265,ripple
2025-07-15 00:00:00,2.954285567242737,ripple
2025-07-16 00:00:00,2.917723690315136,ripple
2025-07-17 00:00:00,3.0408154279719146,ripple
2025-07-18 00:00:00,3.494535310837583,ripple
2025-07-19 00:00:00,3.417044710420229,ripple
2025-07-20 00:00:00,3.43091157808989,ripple
2025-07-21 00:00:00,3.455651421168503,ripple
2025-07-22 00:00:00,3.55629271011838,ripple
2025-07-23 00:00:00,3.5512409390828505,ripple
2025-07-24 00:00:00,3.1784172529582473,ripple
2025-07-25 00:00:00,3.1443151661109243,ripple
2025-07-26 00:00:00,3.1383147630505817,ripple
2025-07-27 00:00:00,3.167241692335099,ripple
2025-07-28 00:00:00,3.232752992185551,ripple
2025-07-29 00:00:00,3.1234939366799126,ripple
2025-07-30 00:00:00,3.1280707477497427,ripple
2025-07-31 00:00:00,3.0996192442543777,ripple
2025-08-01 00:00:00,3.0232512791444304,ripple
2025-08-02 00:00:00,2.9619031982658726,ripple
2025-08-03 00:00:00,2.769267387192411,ripple
2025-08-04 00:00:00,2.9486352217251337,ripple
2025-08-05 00:00:00,3.0727905982283095,ripple
2025-08-06 00:00:00,2.9649981287242557,ripple
2025-08-07 00:00:00,2.992045726720115,ripple
2025-08-08 00:00:00,3.3154332521736825,ripple
2025-08-09 00:00:00,3.288160253111489,ripple
2025-08-10 00:00:00,3.229511537620619,ripple
2025-08-11 00:00:00,3.1838901988281205,ripple
2025-08-12 00:00:00,3.1394273590070134,ripple
2025-08-13 00:00:00,3.26747236546907,ripple
2025-08-14 00:00:00,3.2866811377117644,ripple
2025-08-15 00:00:00,3.0872106726905346,ripple
2025-08-16 00:00:00,3.0773729481839958,ripple
2025-08-17 00:00:00,3.106969288649059,ripple
2025-08-18 00:00:00,3.0953855433967075,ripple
2025-08-19 00:00:00,3.060621197547626,ripple
2025-08-20 00:00:00,2.8587366392387112,ripple
2025-08-21 00:00:00,2.952309340790555,ripple
2025-08-22 00:00:00,2.8498230079250755,ripple
2025-08-23 00:00:00,3.0732747821154365,ripple
2025-08-24 00:00:00,3.0458254666203546,ripple
2025-08-25 00:00:00,3.02786808477519,ripple
2025-08-26 00:00:00,2.862667277824852,ripple
2025-08-27 00:00:00,3.011834539503525,ripple
2025-08-28 00:00:00,2.9671217194399038,ripple
2025-08-29 00:00:00,2.9671844322262273,ripple
2025-08-30 00:00:00,2.823231531748928,ripple
2025-08-31 00:00:00,2.8166293700860887,ripple
2025-09-01 00:00:00,2.776712609891609,ripple
2025-09-02 00:00:00,2.752094842681695,ripple
2025-09-03 00:00:00,2.861352340590463,ripple
2025-09-04 00:00:00,2.8440111306765328,ripple
2025-09-05 00:00:00,2.797620314598713,ripple
2025-09-06 00:00:00,2.8160947139230124,ripple
2025-09-07 00:00:00,2.8106516044524614,ripple
2025-09-08 00:00:00,2.881098102223723,ripple
2025-09-09 00:00:00,2.9693752178894965,ripple
2025-09-10 00:00:00,2.94711316566773,ripple
2025-09-11 00:00:00,2.9831115371091697,ripple
2025-09-12 00:00:00,3.042189592870322,ripple
2025-09-13 00:00:00,3.1075619727179338,ripple
2025-09-14 00:00:00,3.1226735093963653,ripple
2025-09-15 00:00:00,3.0312637323512215,ripple
2025-09-16 00:00:00,2.9940861270543375,ripple
2025-09-17 00:00:00,3.0381334165695297,ripple
2025-09-18 00:00:00,3.083983468328553,ripple
2025-09-19 00:00:00,3.0778034182571985,ripple
2025-09-20 00:00:00,2.9911678094786853,ripple
2025-09-21 00:00:00,2.9767316725840836,ripple
2025-09-22 00:00:00,2.9733496913212485,ripple
2025-09-23 00:00:00,2.851139194678168,ripple
2025-09-24 00:00:00,2.8290556379505225,ripple
2025-09-25 00:00:00,2.9285889681239876,ripple
2025-09-26 00:00:00,2.7391226387021668,ripple
2025-09-27 00:00:00,2.78626651562758,ripple
2025-09-28 00:00:00,2.8077761197607156,ripple
2025-09-29 00:00:00,2.864956739306865,ripple
2025-09-30 00:00:00,2.8820677870561946,ripple
2025-10-01 00:00:00,2.844933401817261,ripple
2025-10-02 00:00:00,2.94479751207665,ripple
2025-10-03 00:00:00,3.0371524340279654,ripple
2025-10-04 00:00:00,3.0413663901904453,ripple
2025-10-05 00:00:00,2.9697246277119143,ripple
2025-10-06 00:00:00,2.970720012302302,ripple
2025-10-07 00:00:00,2.991602626695257,ripple
2025-10-08 00:00:00,2.857057632365177,ripple
2025-10-09 00:00:00,2.8805684212620997,ripple
2025-10-10 00:00:00,2.8050759101908103,ripple
2025-10-11 00:00:00,2.3838350726730484,ripple
2025-10-12 00:00:00,2.3859045362580757,ripple
2025-10-13 00:00:00,2.5312630934147733,ripple
2025-10-14 00:00:00,2.60498951616126,ripple
2025-10-15 00:00:00,2.5061812994119887,ripple
2025-10-16 00:00:00,2.4107851679488945,ripple
2025-10-17 00:00:00,2.3252186675017006,ripple
2025-10-18 00:00:00,2.2957327819062083,ripple
2025-10-19 00:00:00,2.3596315316088416,ripple
2025-10-20 00:00:00,2.389625527633369,ripple
2025-10-21 00:00:00,2.490117031449711,ripple
2025-10-22 00:00:00,2.4235930180546776,ripple
2025-10-23 00:00:00,2.3631248548137456,ripple
2025-10-24 00:00:00,2.3942046738111324,ripple
2025-10-25 00:00:00,2.504825180033832,ripple
2025-10-26 00:00:00,2.593725390920985,ripple
2025-10-27 00:00:00,2.645881508384711,ripple
2025-10-28 00:00:00,2.6352743169545323,ripple
2025-10-29 00:00:00,2.607884184498703,ripple
2025-10-30 00:00:00,2.5521455809931615,ripple
2025-10-31 00:00:00,2.4373365011802233,ripple
2025-11-01 00:00:00,2.5081131316915473,ripple
2025-11-02 00:00:00,2.504613534721328,ripple
2025-11-03 00:00:00,2.527623366103904,ripple
2025-11-04 00:00:00,2.3075208080429306,ripple
2025-11-05 00:00:00,2.2139228610122434,ripple
2025-11-06 00:00:00,2.3468300424460398,ripple
2025-11-07 00:00:00,2.2091841302505792,ripple
2025-11-08 00:00:00,2.315839328722371,ripple
2025-11-09 00:00:00,2.2848817063829197,ripple
2025-11-10 00:00:00,2.366057070769261,ripple
2025-11-11 00:00:00,2.5281078242198647,ripple
2025-11-12 00:00:00,2.390172266260892,ripple
2025-11-13 00:00:00,2.3832389457846697,ripple
2025-11-14 00:00:00,2.331388577331738,ripple
2025-11-15 00:00:00,2.2488473348561304,ripple
2025-11-16 00:00:00,2.235455773730874,ripple
2025-11-17 00:00:00,2.218219988506596,ripple
2025-11-18 00:00:00,2.160590388035999,ripple
2025-11-19 00:00:00,2.2139034771189343,ripple
2025-11-20 00:00:00,2.1066834909527383,ripple
2025-11-21 00:00:00,2.0000407183731164,ripple
2025-11-22 00:00:00,1.950091461265794,ripple
2025-11-23 00:00:00,1.9508235490170465,ripple
2025-11-24 00:00:00,2.0449210167731326,ripple
2025-11-25 00:00:00,2.2241484224164743,ripple
2025-11-26 00:00:00,2.1989437346568153,ripple
2025-11-27 00:00:00,2.224254821804325,ripple
2025-11-28 00:00:00,2.201122232723185,ripple
2025-11-29 00:00:00,2.180631384763347,ripple
2025-11-30 00:00:00,2.2028096835323647,ripple
2025-12-01 00:00:00,2.1652461437750383,ripple
2025-12-02 00:00:00,2.0310598795228767,ripple
2025-12-03 00:00:00,2.1570887957334866,ripple
2025-12-04 00:00:00,2.203321627854195,ripple
2025-12-05 00:00:00,2.0971829811461946,ripple
2025-12-06 00:00:00,2.0358303092663843,ripple
2025-12-07 00:00:00,2.0326777775330633,ripple
2025-12-08 00:00:00,2.039660348972326,ripple
2025-12-09 00:00:00,2.073039044939783,ripple
2025-12-10 00:00:00,2.1094322825594976,ripple
2025-12-11 00:00:00,2.0443398468981213,ripple
2025-12-12 00:00:00,2.036028301991718,ripple
2025-12-13 00:00:00,2.009806618706698,ripple
2025-12-14 00:00:00,2.0236207828673027,ripple
2025-12-15 00:00:00,1.9808608019799367,ripple
2025-12-16 00:00:00,1.8967832092786066,ripple
2025-12-17 00:00:00,1.92957963013441,ripple
2025-12-18 00:00:00,1.8617053529191656,ripple
2025-12-19 00:00:00,1.8076154274178682,ripple
2025-12-20 00:00:00,1.9061295130778346,ripple
2025-12-21 00:00:00,1.9319648860420446,ripple
2025-12-22 00:00:00,1.9229550458561633,ripple
2025-12-23 00:00:00,1.9022227646374048,ripple
2025-12-24 00:00:00,1.8732711631167218,ripple
2025-12-25 00:00:00,1.8619926573243448,ripple
2025-12-26 00:00:00,1.8316249623782512,ripple
2025-12-27 00:00:00,1.8429652913700634,ripple
2025-12-28 00:00:00,1.8733931841347928,ripple
2025-12-29 00:00:00,1.8645585666057287,ripple
2025-12-30 00:00:00,1.8475397987365316,ripple
2025-12-31 00:00:00,1.875100431832473,ripple
2026-01-01 00:00:00,1.839340516228945,ripple
2026-01-02 00:00:00,1.876580133618003,ripple
2026-01-03 00:00:00,2.0067430670680815,ripple
2026-01-04 00:00:00,2.0175062731579767,ripple
2026-01-05 00:00:00,2.090232038436175,ripple
2026-01-06 00:00:00,2.357096532639873,ripple
2026-01-07 00:00:00,2.306181895074802,ripple
2026-01-08 00:00:00,2.1647432080023226,ripple
2026-01-09 00:00:00,2.1251717689023337,ripple
2026-01-10 00:00:00,2.0927673320195863,ripple
2026-01-11 00:00:00,2.088652195195928,ripple
2026-01-12 00:00:00,2.0697438242842803,ripple
2026-01-13 00:00:00,2.0521552957803872,ripple
2026-01-14 00:00:00,2.1573149435015675,ripple
2026-01-15 00:00:00,2.139155616612297,ripple
2026-01-16 00:00:00,2.077452437224596,ripple
2026-01-16 12:14:24,2.0641004256436317,ripple
